-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (3.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/libok/um_file/build/ros2srrc_robots
-- Install configuration: ""
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur10/config
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur10/config/controller.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur10/config/controller_ur.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur10/config/controller_moveit2.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur10/config/pilz_cartesian_limits.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur10/config/kinematics.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur10/config/joint_specifications.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur10/config/joint_limits.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur10/urdf
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur10/urdf/ur10_common.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur10/urdf/ur10_macro.urdf.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur10/urdf/ur10_ros2control.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur10/urdf/ur10_transmission.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur10e
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/visual
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/visual/shoulder.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/visual/wrist3.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/visual/wrist2.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/visual/forearm.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/visual/upperarm.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/visual/base.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/visual/wrist1.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/collision
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/collision/upperarm.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/collision/forearm.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/collision/base.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/collision/wrist1.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/collision/shoulder.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/collision/wrist3.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/collision/wrist2.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/config
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/config/controller.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/config/controller_ur.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/config/controller_moveit2.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/config/pilz_cartesian_limits.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/config/kinematics.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/config/joint_specifications.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/config/joint_limits.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/urdf
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/urdf/ur10e_common.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/urdf/ur10e_transmission.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/urdf/ur10e_ros2control.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/urdf/ur10e_macro.urdf.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur16e
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/visual
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/visual/shoulder.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/visual/wrist3.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/visual/wrist2.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/visual/forearm.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/visual/upperarm.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/visual/base.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/visual/wrist1.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/collision
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/collision/upperarm.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/collision/forearm.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/collision/base.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/collision/wrist1.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/collision/shoulder.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/collision/wrist3.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/collision/wrist2.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/config
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/config/controller.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/config/controller_ur.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/config/controller_moveit2.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/config/pilz_cartesian_limits.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/config/kinematics.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/config/joint_specifications.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/config/joint_limits.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/urdf
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/urdf/ur16e_ros2control.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/urdf/ur16e_transmission.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/urdf/ur16e_macro.urdf.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/urdf/ur16e_common.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur20
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/visual
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/visual/shoulder.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/visual/wrist3.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/visual/wrist2.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/visual/forearm.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/visual/upperarm.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/visual/base.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/visual/UR20_DIFF_8bit_2K.png
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/visual/wrist1.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/collision
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/collision/upperarm.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/collision/forearm.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/collision/base.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/collision/wrist1.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/collision/shoulder.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/collision/wrist3.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/collision/wrist2.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur20/config
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur20/config/controller.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur20/config/controller_ur.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur20/config/controller_moveit2.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur20/config/pilz_cartesian_limits.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur20/config/kinematics.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur20/config/joint_specifications.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur20/config/joint_limits.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur20/urdf
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur20/urdf/ur20_common.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur20/urdf/ur20_macro.urdf.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur20/urdf/ur20_transmission.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur20/urdf/ur20_ros2control.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur5e
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/visual
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/visual/shoulder.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/visual/wrist3.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/visual/wrist2.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/visual/forearm.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/visual/upperarm.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/visual/base.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/visual/wrist1.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/collision
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/collision/upperarm.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/collision/forearm.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/collision/base.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/collision/wrist1.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/collision/shoulder.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/collision/wrist3.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/collision/wrist2.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/config
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/config/controller.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/config/controller_ur.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/config/controller_moveit2.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/config/pilz_cartesian_limits.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/config/kinematics.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/config/joint_specifications.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/config/joint_limits.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/urdf
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/urdf/ur5e_macro.urdf.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/urdf/ur5e_common.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/urdf/ur5e_ros2control.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/urdf/ur5e_transmission.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/iiwa
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/link_5.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/link_4.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/link_2.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/link_6.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/link_7.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/link_3.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/base_link.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/link_1.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/link_7.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/link_2.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/link_5.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/link_3.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/link_1.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/link_4.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/base_link.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/link_6.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/config
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/config/controller.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/config/controller_moveit2.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/config/pilz_cartesian_limits.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/config/kinematics.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/config/joint_specifications.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/config/joint_limits.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/urdf
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/urdf/iiwa_transmission.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/urdf/iiwa_macro.urdf.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/urdf/iiwa_ros2control.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/rx160
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/visual
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/visual/link_5.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/visual/link_2.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/visual/link_5.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/visual/link_3.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/visual/link_4.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/visual/link_2.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/visual/link_6.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/visual/link_3.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/visual/link_1.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/visual/link_4.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/visual/base_link.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/visual/base_link.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/visual/link_1.dae
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/visual/link_6.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/collision
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/collision/link_2.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/collision/link_5.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/collision/link_3.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/collision/link_1.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/collision/link_4.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/collision/base_link.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/collision/link_6.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/rx160/config
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/rx160/config/controller.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/rx160/config/controller_moveit2.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/rx160/config/pilz_cartesian_limits.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/rx160/config/kinematics.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/rx160/config/joint_specifications.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/rx160/config/joint_limits.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/rx160/urdf
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/rx160/urdf/rx160_ros2control.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/rx160/urdf/rx160_macro.urdf.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/rx160/urdf/rx160_transmission.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ar4
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ar4/meshes
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ar4/meshes/link_2.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ar4/meshes/link_5.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ar4/meshes/link_3.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ar4/meshes/link_1.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ar4/meshes/link_4.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ar4/meshes/base_link.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ar4/meshes/link_6.stl
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ar4/config
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ar4/config/controller.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ar4/config/controller_moveit2.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ar4/config/pilz_cartesian_limits.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ar4/config/kinematics.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ar4/config/joint_specifications.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ar4/config/joint_limits.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ar4/urdf
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ar4/urdf/ar4_ros2control.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ar4/urdf/ar4_transmission.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/ar4/urdf/ar4_macro.urdf.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ament_index/resource_index/package_run_dependencies/ros2srrc_robots
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ament_index/resource_index/parent_prefix_path/ros2srrc_robots
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/environment/ament_prefix_path.sh
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/environment/ament_prefix_path.dsv
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/environment/path.sh
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/environment/path.dsv
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/local_setup.bash
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/local_setup.sh
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/local_setup.zsh
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/local_setup.dsv
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/package.dsv
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ament_index/resource_index/packages/ros2srrc_robots
-- Installing: /home/libok/um_file/install/ros2srrc_robots/share/ros2srrc_robots/cmake/ros2srrc_robotsConfig.cmake
